feature,log2FC,AveExpr,t,pval,padj,B
Gene_0063,3.1003892143093257,12.476908131095824,73.81926963212068,8.592114147165571e-155,1.0284760634157189e-151,344.08583621119345
Gene_0055,3.1003137174673614,11.881051692184672,73.55458638844152,1.8072616795979286e-154,1.0816461152393603e-151,343.3228853001228
Gene_0062,3.1518134192075324,12.374009483811975,73.38139605617087,2.9437417485453876e-154,1.1745529576696097e-151,342.8530767095851
Gene_0026,3.1650025183634765,11.929495537485286,71.67874305917472,3.774180079121085e-152,1.1294233886769847e-149,337.9928330849929
Gene_0075,3.002192260059387,11.925688891396883,69.44015476888062,2.6268584034976525e-149,6.288699017973381e-147,331.4599478039998
Gene_0005,3.0649066052891283,12.04459422112103,68.00032658665137,1.9608211193235906e-147,3.39176615445355e-145,327.15405214213604
Gene_0007,2.9686049248443176,12.378016036398419,67.99652592082276,1.983488979212602e-147,3.39176615445355e-145,327.14571055646144
Gene_0015,3.2637866575107624,11.534231113918468,66.03334196503356,8.136818999126285e-145,1.2174715427442702e-142,321.11840251793
Gene_0046,3.225721614330605,12.023057958201612,65.4945381972759,4.364550793556153e-144,5.804852555429684e-142,319.45189395377815
Gene_0045,3.269915171174848,11.695226596115019,64.83431796356855,3.477360563327428e-143,4.1624005943029316e-141,317.37362776986174
Gene_0030,3.191661603454228,12.016757407482322,64.46676564693225,1.113316475690052e-142,1.2114907467281748e-140,316.2151578599773
Gene_0012,3.0841692854642475,11.626178898924794,63.89600670704058,6.863762132718674e-142,6.846602727386877e-140,314.3944201955415
Gene_0008,3.162810758491621,12.014792687711095,63.53532784078195,2.1828965279257502e-141,2.0099439568670176e-139,313.24086638725845
Gene_0022,3.101643702273256,11.440550596107466,63.179946542728686,6.864977416494623e-141,5.869555691102903e-139,312.0901015731429
Gene_0065,2.9188203242062043,12.167766931450434,60.233051775140744,1.154223062410401e-136,9.210700038035e-135,302.36335151723046
Gene_0025,3.187492169718473,11.402536581525164,59.88113392741431,3.794646265516007e-136,2.8388697373891627e-134,301.1803698128385
Gene_0006,3.019899896586759,11.494348107513217,59.378307778989004,2.1008553745271108e-135,1.4792493431229127e-133,299.47093532102474
Gene_0069,3.2910033503132237,11.286647495287719,59.124375839111764,5.010173640035576e-135,3.331765470623658e-133,298.6000180449047
