clone_id,in_rep1,in_rep2,in_rep3,n_top_lists,stability_tier,screen_mean,confirm_positive
Ab0236,TRUE,TRUE,TRUE,3,Tier 1 (3/3),4.43223849456064,TRUE
Ab0193,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.898844473186301,TRUE
Ab0035,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.8912644004206296,TRUE
Ab0093,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.804831050150197,TRUE
Ab0188,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.757021797273214,TRUE
Ab0273,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.721084421896464,TRUE
Ab0373,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.5937770402020717,TRUE
Ab0159,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.5564104075005822,TRUE
Ab0281,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.2307356278637687,TRUE
Ab0245,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.2130038562812797,TRUE
Ab0359,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.2017168862944785,TRUE
Ab0418,TRUE,TRUE,TRUE,3,Tier 1 (3/3),3.0995707591751125,TRUE
Ab0473,TRUE,TRUE,FALSE,2,Tier 2 (2/3),3.4121546763257604,TRUE
Ab0168,FALSE,TRUE,TRUE,2,Tier 2 (2/3),3.300938666171644,TRUE
Ab0080,TRUE,TRUE,FALSE,2,Tier 2 (2/3),3.108622146644075,TRUE
Ab0132,TRUE,TRUE,FALSE,2,Tier 2 (2/3),3.055746596263514,FALSE
Ab0253,TRUE,FALSE,TRUE,2,Tier 2 (2/3),2.9880833023934463,TRUE
Ab0165,FALSE,TRUE,TRUE,2,Tier 2 (2/3),2.8948231960593076,TRUE
Ab0242,FALSE,FALSE,TRUE,1,Tier 3 (1/3),3.102709478730825,TRUE
Ab0434,TRUE,FALSE,FALSE,1,Tier 3 (1/3),2.8715740674210877,TRUE
Ab0009,TRUE,FALSE,FALSE,1,Tier 3 (1/3),2.8098789862154185,TRUE
Ab0465,FALSE,FALSE,TRUE,1,Tier 3 (1/3),2.7932172064247367,TRUE
Ab0203,TRUE,FALSE,FALSE,1,Tier 3 (1/3),2.76805327908617,TRUE
Ab0073,FALSE,FALSE,TRUE,1,Tier 3 (1/3),2.725807693806209,TRUE
Ab0350,FALSE,TRUE,FALSE,1,Tier 3 (1/3),2.6526538115234204,TRUE
